REG_ID,Growth > 5%
AT111,0
AT112,0
AT113,0
AT121,1
AT122,1
AT123,1
AT124,1
AT125,1
AT126,1
AT127,1
AT130,0
AT211,0
AT212,1
AT213,0
AT221,1
AT222,0
AT223,1
AT224,1
AT225,1
AT226,1
AT311,1
AT312,0
AT313,0
AT314,0
AT315,1
AT321,0
AT322,0
AT323,1
AT331,0
AT332,1
AT333,0
AT334,0
AT335,1
AT341,1
AT342,0
BG311,1
BG312,0
BG313,0
BG314,1
BG315,1
BG321,1
BG322,1
BG323,1
BG324,1
BG325,1
BG331,0
BG332,1
BG333,1
BG334,0
BG341,1
BG342,1
BG343,0
BG344,0
BG411,1
BG412,1
BG413,1
BG414,0
BG415,0
BG421,1
BG422,1
BG423,1
BG424,1
BG425,1
CH011,0
CH012,0
CH013,0
CH021,0
CH022,0
CH023,0
CH024,0
CH025,0
CH031,0
CH032,0
CH033,0
CH040,0
CH051,1
CH052,0
CH053,0
CH054,0
CH055,0
CH056,1
CH057,0
CH061,0
CH062,0
CH063,0
CH064,1
CH065,0
CH066,0
CH070,0
CZ010,1
CZ020,1
CZ031,1
CZ032,0
CZ041,1
CZ042,1
CZ051,1
CZ052,1
CZ053,1
CZ063,1
CZ064,1
CZ071,1
CZ072,1
CZ080,0
DK011,0
DK012,0
DK013,1
DK014,1
DK021,0
DK022,1
DK031,0
DK032,1
DK041,1
DK042,1
DK050,0
EE001,0
EE004,1
EE008,1
ES111,1
ES112,0
ES113,1
ES114,1
ES120,1
ES130,1
ES211,0
ES212,1
ES213,1
ES220,1
ES230,1
ES241,1
ES242,0
ES243,1
ES300,1
ES411,1
ES412,0
ES413,1
ES414,0
ES415,1
ES416,1
ES417,0
ES418,0
ES419,1
ES421,1
ES422,0
ES423,0
ES424,1
ES425,0
ES431,0
ES432,1
ES511,1
ES512,1
ES513,1
ES514,0
ES521,1
ES522,1
ES523,1
ES531,1
ES532,0
ES533,0
ES611,1
ES612,1
ES613,0
ES614,1
ES615,0
ES616,0
ES617,1
ES618,1
ES620,1
ES630,1
ES640,1
ES703,1
ES704,0
ES705,1
ES706,0
ES707,1
ES708,0
ES709,0
FI193,0
FI194,1
FI195,0
FI196,0
FI197,0
FI1B1,1
FI1C1,0
FI1C2,1
FI1C3,0
FI1C4,1
FI1C5,0
FI1D1,0
FI1D2,0
FI1D3,0
FI1D5,0
FI1D7,0
FI1D8,0
FI1D9,1
FI200,1
FR101,1
FR102,1
FR103,1
FR104,1
FR105,1
FR106,1
FR107,1
FR108,1
FRB01,1
FRB02,1
FRB03,1
FRB04,1
FRB05,1
FRB06,1
FRC11,1
FRC12,1
FRC13,1
FRC14,1
FRC21,1
FRC22,1
FRC23,1
FRC24,1
FRD11,1
FRD12,1
FRD13,1
FRD21,1
FRD22,1
FRE11,1
FRE12,1
FRE21,1
FRE22,1
FRE23,1
FRF11,1
FRF12,1
FRF21,1
FRF22,1
FRF23,1
FRF24,1
FRF31,1
FRF32,1
FRF33,1
FRF34,1
FRG01,1
FRG02,1
FRG03,1
FRG04,1
FRG05,1
FRH01,1
FRH02,1
FRH03,1
FRH04,1
FRI11,1
FRI12,1
FRI13,1
FRI14,1
FRI15,1
FRI21,1
FRI22,1
FRI23,1
FRI31,1
FRI32,1
FRI33,1
FRI34,1
FRJ11,1
FRJ12,1
FRJ13,1
FRJ14,1
FRJ15,1
FRJ21,1
FRJ22,1
FRJ23,1
FRJ24,1
FRJ25,1
FRJ26,1
FRJ27,1
FRJ28,1
FRK11,1
FRK12,1
FRK13,1
FRK14,1
FRK21,1
FRK22,1
FRK23,1
FRK24,1
FRK25,1
FRK26,1
FRK27,1
FRK28,1
FRL01,1
FRL02,1
FRL03,1
FRL04,1
FRL05,1
FRL06,1
FRM01,1
FRM02,1
HR031,0
HR032,1
HR033,1
HR034,1
HR035,1
HR036,1
HR037,1
HU110,1
HU120,1
HU211,0
HU212,1
HU213,1
HU221,0
HU222,1
HU223,1
HU231,1
HU232,0
HU233,1
HU311,0
HU312,1
HU313,1
HU321,1
HU322,1
HU323,1
HU331,1
HU332,0
HU333,1
ITC11,0
ITC12,0
ITC13,0
ITC14,1
ITC15,1
ITC16,1
ITC17,1
ITC18,1
ITC20,0
ITC31,1
ITC32,0
ITC33,1
ITC34,1
ITC41,1
ITC42,0
ITC43,1
ITC44,1
ITC46,1
ITC47,1
ITC48,1
ITC49,1
ITC4A,1
ITC4B,0
ITC4C,0
ITC4D,1
ITF11,1
ITF12,1
ITF13,0
ITF14,1
ITF21,0
ITF22,1
ITF31,1
ITF32,0
ITF33,1
ITF34,0
ITF35,1
ITF43,1
ITF44,0
ITF45,1
ITF46,1
ITF47,1
ITF48,1
ITF51,0
ITF52,1
ITF61,1
ITF62,0
ITF63,1
ITF64,1
ITF65,1
ITG11,0
ITG12,1
ITG13,1
ITG14,1
ITG15,1
ITG16,1
ITG17,1
ITG18,0
ITG19,0
ITH10,1
ITH20,1
ITH31,1
ITH32,1
ITH33,1
ITH34,1
ITH35,1
ITH36,1
ITH37,1
ITH41,1
ITH42,1
ITH43,1
ITH44,1
ITH51,1
ITH52,0
ITH53,1
ITH54,0
ITH55,1
ITH56,0
ITH57,0
ITH58,0
ITH59,1
ITI11,0
ITI12,1
ITI13,0
ITI14,1
ITI15,0
ITI16,0
ITI17,1
ITI18,1
ITI19,0
ITI1A,0
ITI21,1
ITI22,0
ITI31,1
ITI32,1
ITI33,0
ITI34,1
ITI35,1
ITI41,0
ITI42,1
ITI43,1
ITI44,1
ITI45,1
LT011,1
LT021,1
LT022,1
LT023,1
LT024,1
LT025,1
LT026,1
LT027,1
LT028,0
LT029,1
LV003,1
LV005,1
LV006,0
LV007,1
LV008,1
LV009,1
MT001,1
MT002,1
NL111,0
NL112,0
NL113,0
NL124,1
NL125,1
NL126,1
NL131,0
NL132,0
NL133,1
NL211,0
NL212,0
NL213,1
NL221,0
NL224,0
NL225,0
NL226,0
NL230,0
NL310,1
NL321,0
NL323,0
NL324,0
NL325,0
NL327,0
NL328,1
NL329,1
NL332,0
NL333,0
NL337,0
NL33A,0
NL33B,0
NL33C,0
NL341,0
NL342,1
NL411,0
NL412,0
NL413,0
NL414,0
NL421,0
NL422,0
NL423,0
PL213,1
PL214,1
PL217,1
PL218,1
PL219,1
PL21A,1
PL224,1
PL225,1
PL227,1
PL228,1
PL229,1
PL22A,1
PL22B,1
PL22C,0
PL411,1
PL414,1
PL415,1
PL416,1
PL417,1
PL418,1
PL424,1
PL426,1
PL427,1
PL428,1
PL431,1
PL432,1
PL514,1
PL515,1
PL516,1
PL517,1
PL518,1
PL523,1
PL524,1
PL613,1
PL616,1
PL617,1
PL618,0
PL619,1
PL621,1
PL622,1
PL623,1
PL633,1
PL634,1
PL636,1
PL637,1
PL638,1
PL711,1
PL712,1
PL713,1
PL714,1
PL715,1
PL721,1
PL722,1
PL811,1
PL812,1
PL814,1
PL815,1
PL821,1
PL822,1
PL823,1
PL824,1
PL841,1
PL842,1
PL843,1
PL911,1
PL912,1
PL913,1
PL921,1
PL922,1
PL923,1
PL924,1
PL925,1
PT111,1
PT112,1
PT119,0
PT11A,1
PT11B,1
PT11C,1
PT11D,1
PT11E,0
PT150,1
PT16B,1
PT16D,1
PT16E,1
PT16F,1
PT16G,1
PT16H,1
PT16I,0
PT16J,1
PT170,1
PT181,0
PT184,0
PT185,1
PT186,1
PT187,1
PT200,1
PT300,1
RO111,1
RO112,1
RO113,1
RO114,1
RO115,1
RO116,1
RO121,1
RO122,1
RO123,1
RO124,1
RO125,1
RO126,1
RO211,1
RO212,1
RO213,1
RO214,1
RO215,1
RO216,1
RO221,1
RO222,1
RO223,0
RO224,1
RO225,1
RO226,1
RO311,1
RO312,1
RO313,1
RO314,0
RO315,1
RO316,0
RO317,1
RO321,1
RO322,1
RO411,1
RO412,1
RO413,0
RO414,1
RO415,1
RO421,1
RO422,1
RO423,1
RO424,1
SE110,1
SE121,1
SE122,0
SE123,0
SE124,0
SE125,0
SE211,0
SE212,0
SE213,0
SE214,1
SE221,0
SE224,1
SE231,0
SE232,1
SE311,0
SE312,1
SE313,0
SE321,1
SE322,0
SE331,1
SE332,1
SK010,0
SK021,1
SK022,0
SK023,1
SK031,1
SK032,1
SK041,0
SK042,0
